Season,Team,Actual SOS,Predicted SOS
1970,Cleveland Browns,0.503,0.000
1970,Pittsburgh Steelers,0.416,0.000
1970,Buffalo Bills,0.500,0.000
1970,New Orleans Saints,0.607,0.000
1970,Denver Broncos,0.459,0.000
1970,New York Jets,0.538,0.000
1970,San Francisco 49ers,0.444,0.000
1970,Cincinnati Bengals,0.401,0.000
1970,Atlanta Falcons,0.526,0.000
1970,Miami Dolphins,0.370,0.000
1970,Chicago Bears,0.551,0.000
1970,Philadelphia Eagles,0.564,0.000
1970,Dallas Cowboys,0.487,0.000
1970,Baltimore Colts,0.370,0.000
1970,San Diego Chargers,0.503,0.000
1970,Los Angeles Rams,0.487,0.000
1970,New York Giants,0.426,0.000
1970,Oakland Raiders,0.513,0.000
1970,Houston Oilers,0.564,0.000
1970,Minnesota Vikings,0.464,0.000
1970,Washington Redskins,0.597,0.000
1970,Detroit Lions,0.556,0.000
1970,Boston Patriots,0.561,0.000
1970,Kansas City Chiefs,0.523,0.000
1970,Green Bay Packers,0.599,0.000
1970,St. Louis Cardinals,0.472,0.000
1971,Pittsburgh Steelers,0.485,0.526
1971,Cleveland Browns,0.464,0.411
1971,New Orleans Saints,0.587,0.559
1971,Buffalo Bills,0.574,0.508
1971,Denver Broncos,0.538,0.523
1971,New York Jets,0.510,0.518
1971,San Francisco 49ers,0.510,0.439
1971,Cincinnati Bengals,0.480,0.411
1971,Atlanta Falcons,0.505,0.584
1971,Chicago Bears,0.566,0.587
1971,Miami Dolphins,0.408,0.398
1971,Dallas Cowboys,0.416,0.406
1971,Philadelphia Eagles,0.526,0.622
1971,Baltimore Colts,0.482,0.441
1971,New England Patriots,0.536,0.551
1971,Los Angeles Rams,0.554,0.513
1971,San Diego Chargers,0.454,0.503
1971,New York Giants,0.554,0.520
1971,Minnesota Vikings,0.439,0.490
1971,Oakland Raiders,0.482,0.413
1971,Houston Oilers,0.472,0.436
1971,Washington Redskins,0.487,0.503
1971,Detroit Lions,0.515,0.477
1971,Green Bay Packers,0.497,0.582
1971,Kansas City Chiefs,0.467,0.467
1971,St. Louis Cardinals,0.492,0.472
1972,New Orleans Saints,0.500,0.543
1972,Pittsburgh Steelers,0.459,0.480
1972,Cleveland Browns,0.439,0.380
1972,Buffalo Bills,0.599,0.587
1972,Denver Broncos,0.492,0.538
1972,New York Jets,0.492,0.508
1972,San Francisco 49ers,0.436,0.490
1972,Cincinnati Bengals,0.482,0.497
1972,Atlanta Falcons,0.439,0.503
1972,Miami Dolphins,0.367,0.441
1972,Chicago Bears,0.554,0.536
1972,Philadelphia Eagles,0.508,0.518
1972,Dallas Cowboys,0.508,0.472
1972,Baltimore Colts,0.513,0.469
1972,Los Angeles Rams,0.441,0.490
1972,New England Patriots,0.538,0.467
1972,San Diego Chargers,0.587,0.589
1972,New York Giants,0.523,0.528
1972,Minnesota Vikings,0.556,0.482
1972,Washington Redskins,0.452,0.452
1972,Houston Oilers,0.605,0.474
1972,Oakland Raiders,0.446,0.423
1972,Detroit Lions,0.474,0.474
1972,St. Louis Cardinals,0.566,0.582
1972,Green Bay Packers,0.513,0.579
1972,Kansas City Chiefs,0.510,0.497
1973,Cleveland Browns,0.533,0.528
1973,Pittsburgh Steelers,0.487,0.546
1973,Buffalo Bills,0.459,0.462
1973,New Orleans Saints,0.526,0.520
1973,Denver Broncos,0.446,0.513
1973,New York Jets,0.554,0.492
1973,San Francisco 49ers,0.622,0.515
1973,Cincinnati Bengals,0.490,0.482
1973,Atlanta Falcons,0.464,0.398
1973,Miami Dolphins,0.474,0.497
1973,Chicago Bears,0.546,0.480
1973,Dallas Cowboys,0.485,0.472
1973,Philadelphia Eagles,0.500,0.531
1973,Baltimore Colts,0.510,0.513
1973,Los Angeles Rams,0.452,0.482
1973,San Diego Chargers,0.597,0.531
1973,New England Patriots,0.429,0.467
1973,New York Giants,0.554,0.515
1973,Houston Oilers,0.551,0.554
1973,Washington Redskins,0.398,0.459
1973,Oakland Raiders,0.464,0.487
1973,Minnesota Vikings,0.472,0.546
1973,Detroit Lions,0.518,0.543
1973,Green Bay Packers,0.454,0.449
1973,Kansas City Chiefs,0.480,0.446
1973,St. Louis Cardinals,0.536,0.571
1974,Buffalo Bills,0.495,0.457
1974,Pittsburgh Steelers,0.431,0.469
1974,Cleveland Browns,0.579,0.487
1974,New Orleans Saints,0.536,0.579
1974,Denver Broncos,0.508,0.492
1974,New York Jets,0.464,0.454
1974,San Francisco 49ers,0.480,0.559
1974,Cincinnati Bengals,0.515,0.487
1974,Atlanta Falcons,0.487,0.528
1974,Chicago Bears,0.474,0.490
1974,Miami Dolphins,0.434,0.452
1974,Philadelphia Eagles,0.487,0.449
1974,Dallas Cowboys,0.510,0.457
1974,Baltimore Colts,0.556,0.554
1974,New England Patriots,0.543,0.571
1974,Los Angeles Rams,0.467,0.503
1974,San Diego Chargers,0.520,0.513
1974,New York Giants,0.526,0.487
1974,Oakland Raiders,0.477,0.513
1974,Washington Redskins,0.508,0.490
1974,Minnesota Vikings,0.454,0.436
1974,Houston Oilers,0.533,0.582
1974,Detroit Lions,0.492,0.508
1974,Kansas City Chiefs,0.579,0.490
1974,Green Bay Packers,0.480,0.510
1974,St. Louis Cardinals,0.464,0.485
1975,Pittsburgh Steelers,0.469,0.457
1975,Cleveland Browns,0.648,0.548
1975,New Orleans Saints,0.510,0.474
1975,Buffalo Bills,0.556,0.515
1975,Denver Broncos,0.469,0.518
1975,New York Jets,0.582,0.543
1975,San Francisco 49ers,0.439,0.434
1975,Cincinnati Bengals,0.459,0.503
1975,Atlanta Falcons,0.551,0.569
1975,Miami Dolphins,0.444,0.477
1975,Chicago Bears,0.571,0.548
1975,Dallas Cowboys,0.459,0.510
1975,Philadelphia Eagles,0.592,0.538
1975,Baltimore Colts,0.449,0.536
1975,Los Angeles Rams,0.383,0.395
1975,San Diego Chargers,0.571,0.559
1975,New England Patriots,0.566,0.515
1975,New York Giants,0.495,0.526
1975,Oakland Raiders,0.429,0.429
1975,Washington Redskins,0.520,0.485
1975,Minnesota Vikings,0.332,0.423
1975,Houston Oilers,0.526,0.541
1975,Detroit Lions,0.510,0.474
1975,Kansas City Chiefs,0.500,0.513
1975,Green Bay Packers,0.546,0.505
1975,St. Louis Cardinals,0.423,0.464
1976,Buffalo Bills,0.485,0.439
1976,Cleveland Browns,0.444,0.510
1976,Pittsburgh Steelers,0.528,0.490
1976,New Orleans Saints,0.518,0.474
1976,Denver Broncos,0.490,0.383
1976,New York Jets,0.541,0.485
1976,San Francisco 49ers,0.467,0.408
1976,Cincinnati Bengals,0.533,0.515
1976,Atlanta Falcons,0.480,0.408
1976,Miami Dolphins,0.510,0.469
1976,Chicago Bears,0.574,0.520
1976,Philadelphia Eagles,0.574,0.520
1976,Dallas Cowboys,0.429,0.429
1976,Baltimore Colts,0.439,0.469
1976,New England Patriots,0.439,0.510
1976,San Diego Chargers,0.556,0.526
1976,Los Angeles Rams,0.446,0.418
1976,New York Giants,0.607,0.587
1976,Washington Redskins,0.444,0.429
1976,Houston Oilers,0.546,0.485
1976,Oakland Raiders,0.469,0.378
1976,Minnesota Vikings,0.426,0.408
1976,Seattle Seahawks,0.480,0.449
1976,Tampa Bay Buccaneers,0.520,0.480
1976,Detroit Lions,0.477,0.418
1976,St. Louis Cardinals,0.503,0.444
1976,Kansas City Chiefs,0.546,0.469
1976,Green Bay Packers,0.531,0.480
1977,Pittsburgh Steelers,0.556,0.566
1977,Buffalo Bills,0.582,0.556
1977,New Orleans Saints,0.444,0.439
1977,Cleveland Browns,0.520,0.523
1977,Denver Broncos,0.520,0.556
1977,San Francisco 49ers,0.495,0.457
1977,New York Jets,0.536,0.500
1977,Cincinnati Bengals,0.510,0.487
1977,Atlanta Falcons,0.449,0.487
1977,Miami Dolphins,0.459,0.485
1977,Chicago Bears,0.418,0.441
1977,Dallas Cowboys,0.485,0.503
1977,Philadelphia Eagles,0.505,0.523
1977,Baltimore Colts,0.474,0.439
1977,New England Patriots,0.429,0.378
1977,San Diego Chargers,0.541,0.571
1977,Los Angeles Rams,0.434,0.467
1977,New York Giants,0.526,0.551
1977,Washington Redskins,0.480,0.452
1977,Houston Oilers,0.520,0.551
1977,Minnesota Vikings,0.510,0.523
1977,Oakland Raiders,0.485,0.474
1977,Seattle Seahawks,0.510,0.510
1977,Tampa Bay Buccaneers,0.490,0.490
1977,Detroit Lions,0.485,0.485
1977,St. Louis Cardinals,0.546,0.477
1977,Kansas City Chiefs,0.607,0.592
1977,Green Bay Packers,0.485,0.518
1978,New Orleans Saints,0.512,0.500
1978,Cleveland Browns,0.496,0.491
1978,Buffalo Bills,0.488,0.473
1978,Pittsburgh Steelers,0.449,0.464
1978,Denver Broncos,0.500,0.473
1978,San Francisco 49ers,0.512,0.455
1978,New York Jets,0.547,0.545
1978,Cincinnati Bengals,0.559,0.504
1978,Atlanta Falcons,0.457,0.438
1978,Chicago Bears,0.469,0.437
1978,Miami Dolphins,0.488,0.491
1978,Dallas Cowboys,0.504,0.429
1978,Philadelphia Eagles,0.527,0.491
1978,Baltimore Colts,0.570,0.482
1978,New England Patriots,0.488,0.500
1978,San Diego Chargers,0.512,0.549
1978,Los Angeles Rams,0.473,0.437
1978,St Louis Cardinals,0.508,0.540
1978,New York Giants,0.465,0.384
1978,Washington Redskins,0.492,0.460
1978,Minnesota Vikings,0.516,0.478
1978,Oakland Raiders,0.512,0.513
1978,Houston Oilers,0.512,0.504
1978,Seattle Seahawks,0.508,0.536
1978,Detroit Lions,0.469,0.464
1978,Tampa Bay Buccaneers,0.441,0.429
1978,Kansas City Chiefs,0.512,0.509
1978,Green Bay Packers,0.516,0.522
1979,Pittsburgh Steelers,0.527,0.480
1979,Buffalo Bills,0.492,0.539
1979,Cleveland Browns,0.543,0.535
1979,New Orleans Saints,0.461,0.494
1979,Denver Broncos,0.512,0.492
1979,San Francisco 49ers,0.527,0.537
1979,New York Jets,0.484,0.512
1979,Cincinnati Bengals,0.590,0.559
1979,Atlanta Falcons,0.477,0.479
1979,Miami Dolphins,0.469,0.488
1979,Chicago Bears,0.426,0.488
1979,Philadelphia Eagles,0.473,0.514
1979,Dallas Cowboys,0.500,0.482
1979,Baltimore Colts,0.523,0.488
1979,New England Patriots,0.477,0.492
1979,San Diego Chargers,0.496,0.500
1979,Los Angeles Rams,0.473,0.459
1979,New York Giants,0.512,0.465
1979,St Louis Cardinals,0.547,0.529
1979,Minnesota Vikings,0.449,0.477
1979,Oakland Raiders,0.543,0.512
1979,Washington Redskins,0.480,0.521
1979,Houston Oilers,0.527,0.520
1979,Seattle Seahawks,0.543,0.512
1979,Tampa Bay Buccaneers,0.379,0.441
1979,Detroit Lions,0.520,0.492
1979,Green Bay Packers,0.496,0.480
1979,Kansas City Chiefs,0.555,0.512
1980,New Orleans Saints,0.543,0.441
1980,Buffalo Bills,0.488,0.492
1980,Pittsburgh Steelers,0.543,0.508
1980,Cleveland Browns,0.469,0.523
1980,Denver Broncos,0.539,0.582
1980,San Francisco 49ers,0.477,0.465
1980,New York Jets,0.531,0.492
1980,Cincinnati Bengals,0.566,0.570
1980,Atlanta Falcons,0.457,0.457
1980,Miami Dolphins,0.512,0.469
1980,Chicago Bears,0.492,0.465
1980,Dallas Cowboys,0.453,0.508
1980,Philadelphia Eagles,0.457,0.527
1980,Baltimore Colts,0.520,0.488
1980,San Diego Chargers,0.508,0.551
1980,Los Angeles Rams,0.438,0.410
1980,New England Patriots,0.484,0.484
1980,St Louis Cardinals,0.512,0.457
1980,New York Giants,0.516,0.547
1980,Washington Redskins,0.504,0.535
1980,Oakland Raiders,0.508,0.574
1980,Houston Oilers,0.469,0.508
1980,Minnesota Vikings,0.477,0.488
1980,Seattle Seahawks,0.570,0.590
1980,Tampa Bay Buccaneers,0.512,0.438
1980,Detroit Lions,0.426,0.434
1980,Kansas City Chiefs,0.520,0.520
1980,Green Bay Packers,0.512,0.477
1981,Cleveland Browns,0.518,0.496
1981,Buffalo Bills,0.492,0.504
1981,New Orleans Saints,0.523,0.531
1981,Pittsburgh Steelers,0.484,0.512
1981,Denver Broncos,0.480,0.521
1981,San Francisco 49ers,0.457,0.502
1981,New York Jets,0.438,0.494
1981,Cincinnati Bengals,0.463,0.535
1981,Atlanta Falcons,0.500,0.445
1981,Miami Dolphins,0.457,0.539
1981,Chicago Bears,0.543,0.512
1981,Philadelphia Eagles,0.486,0.459
1981,Dallas Cowboys,0.494,0.480
1981,Baltimore Colts,0.555,0.535
1981,San Diego Chargers,0.480,0.498
1981,Los Angeles Rams,0.512,0.463
1981,New England Patriots,0.531,0.523
1981,New York Giants,0.533,0.465
1981,St Louis Cardinals,0.510,0.514
1981,Minnesota Vikings,0.492,0.477
1981,Oakland Raiders,0.502,0.510
1981,Houston Oilers,0.492,0.496
1981,Washington Redskins,0.525,0.527
1981,Seattle Seahawks,0.555,0.510
1981,Tampa Bay Buccaneers,0.477,0.504
1981,Detroit Lions,0.527,0.496
1981,Kansas City Chiefs,0.486,0.533
1981,Green Bay Packers,0.486,0.418
1982,Pittsburgh Steelers,0.469,0.472
1982,New Orleans Saints,0.531,0.542
1982,Buffalo Bills,0.543,0.472
1982,Cleveland Browns,0.543,0.521
1982,Denver Broncos,0.506,0.465
1982,San Francisco 49ers,0.457,0.410
1982,New York Jets,0.519,0.472
1982,Cincinnati Bengals,0.414,0.382
1982,Atlanta Falcons,0.463,0.424
1982,Miami Dolphins,0.444,0.438
1982,Chicago Bears,0.469,0.396
1982,Dallas Cowboys,0.506,0.451
1982,Philadelphia Eagles,0.580,0.535
1982,Baltimore Colts,0.648,0.573
1982,San Diego Chargers,0.463,0.424
1982,Los Angeles Rams,0.451,0.514
1982,New England Patriots,0.438,0.458
1982,St Louis Cardinals,0.543,0.535
1982,New York Giants,0.525,0.507
1982,Washington Redskins,0.481,0.535
1982,Minnesota Vikings,0.506,0.535
1982,Los Angeles Raiders,0.469,0.576
1982,Houston Oilers,0.568,0.528
1982,Seattle Seahawks,0.469,0.417
1982,Tampa Bay Buccaneers,0.580,0.535
1982,Detroit Lions,0.481,0.483
1982,Green Bay Packers,0.426,0.469
1982,Kansas City Chiefs,0.506,0.497
1983,New Orleans Saints,0.510,0.479
1983,Cleveland Browns,0.434,0.493
1983,Buffalo Bills,0.504,0.486
1983,Pittsburgh Steelers,0.426,0.465
1983,Denver Broncos,0.473,0.465
1983,New York Jets,0.539,0.465
1983,San Francisco 49ers,0.494,0.493
1983,Cincinnati Bengals,0.480,0.458
1983,Atlanta Falcons,0.533,0.469
1983,Miami Dolphins,0.473,0.444
1983,Chicago Bears,0.445,0.427
1983,Dallas Cowboys,0.480,0.542
1983,Philadelphia Eagles,0.555,0.476
1983,Baltimore Colts,0.504,0.500
1983,Los Angeles Rams,0.518,0.510
1983,San Diego Chargers,0.562,0.542
1983,New England Patriots,0.531,0.479
1983,St Louis Cardinals,0.508,0.556
1983,New York Giants,0.566,0.566
1983,Washington Redskins,0.484,0.510
1983,Los Angeles Raiders,0.496,0.500
1983,Minnesota Vikings,0.471,0.493
1983,Houston Oilers,0.520,0.542
1983,Seattle Seahawks,0.539,0.569
1983,Tampa Bay Buccaneers,0.518,0.493
1983,Detroit Lions,0.443,0.514
1983,Kansas City Chiefs,0.543,0.569
1983,Green Bay Packers,0.451,0.493
1984,Cleveland Browns,0.496,0.465
1984,Buffalo Bills,0.553,0.498
1984,Pittsburgh Steelers,0.465,0.441
1984,New Orleans Saints,0.523,0.477
1984,Denver Broncos,0.490,0.512
1984,San Francisco 49ers,0.418,0.459
1984,New York Jets,0.445,0.396
1984,Cincinnati Bengals,0.473,0.480
1984,Atlanta Falcons,0.504,0.482
1984,Chicago Bears,0.473,0.498
1984,Miami Dolphins,0.428,0.451
1984,Indianapolis Colts,0.506,0.545
1984,Dallas Cowboys,0.527,0.480
1984,Philadelphia Eagles,0.514,0.539
1984,Los Angeles Rams,0.500,0.469
1984,San Diego Chargers,0.561,0.504
1984,New England Patriots,0.498,0.498
1984,St Louis Cardinals,0.527,0.508
1984,New York Giants,0.523,0.508
1984,Minnesota Vikings,0.533,0.492
1984,Houston Oilers,0.512,0.504
1984,Los Angeles Raiders,0.529,0.457
1984,Washington Redskins,0.479,0.469
1984,Seattle Seahawks,0.498,0.512
1984,Tampa Bay Buccaneers,0.469,0.469
1984,Detroit Lions,0.521,0.484
1984,Green Bay Packers,0.488,0.498
1984,Kansas City Chiefs,0.547,0.467
1985,Cleveland Browns,0.488,0.492
1985,Buffalo Bills,0.527,0.455
1985,New Orleans Saints,0.492,0.561
1985,Pittsburgh Steelers,0.465,0.461
1985,Denver Broncos,0.496,0.555
1985,San Francisco 49ers,0.520,0.508
1985,New York Jets,0.496,0.479
1985,Cincinnati Bengals,0.496,0.469
1985,Atlanta Falcons,0.566,0.594
1985,Chicago Bears,0.473,0.453
1985,Miami Dolphins,0.465,0.412
1985,Indianapolis Colts,0.520,0.490
1985,Dallas Cowboys,0.496,0.506
1985,Philadelphia Eagles,0.484,0.496
1985,San Diego Chargers,0.465,0.494
1985,New England Patriots,0.496,0.463
1985,Los Angeles Rams,0.445,0.537
1985,St Louis Cardinals,0.496,0.496
1985,New York Giants,0.457,0.496
1985,Washington Redskins,0.496,0.490
1985,Minnesota Vikings,0.461,0.449
1985,Houston Oilers,0.480,0.508
1985,Los Angeles Raiders,0.520,0.566
1985,Seattle Seahawks,0.551,0.559
1985,Tampa Bay Buccaneers,0.562,0.469
1985,Detroit Lions,0.535,0.496
1985,Kansas City Chiefs,0.535,0.594
1985,Green Bay Packers,0.516,0.453
1986,Pittsburgh Steelers,0.555,0.492
1986,Buffalo Bills,0.482,0.484
1986,Cleveland Browns,0.434,0.469
