Season,Team,Actual SOS,Predicted SOS
1986,New Orleans Saints,0.521,0.512
1986,Denver Broncos,0.545,0.551
1986,San Francisco 49ers,0.494,0.473
1986,New York Jets,0.484,0.480
1986,Cincinnati Bengals,0.523,0.492
1986,Atlanta Falcons,0.488,0.535
1986,Miami Dolphins,0.469,0.473
1986,Indianapolis Colts,0.508,0.527
1986,Chicago Bears,0.402,0.418
1986,Dallas Cowboys,0.553,0.547
1986,Philadelphia Eagles,0.564,0.570
1986,Los Angeles Rams,0.469,0.480
1986,San Diego Chargers,0.564,0.551
1986,New England Patriots,0.477,0.480
1986,New York Giants,0.475,0.520
1986,St Louis Cardinals,0.508,0.453
1986,Los Angeles Raiders,0.533,0.520
1986,Washington Redskins,0.490,0.520
1986,Houston Oilers,0.488,0.492
1986,Minnesota Vikings,0.494,0.492
1986,Seattle Seahawks,0.553,0.574
1986,Tampa Bay Buccaneers,0.477,0.477
1986,Detroit Lions,0.473,0.480
1986,Green Bay Packers,0.533,0.484
1986,Kansas City Chiefs,0.443,0.453
1987,Cleveland Browns,0.502,0.446
1987,New Orleans Saints,0.500,0.504
1987,Pittsburgh Steelers,0.524,0.517
1987,Buffalo Bills,0.536,0.548
1987,Denver Broncos,0.464,0.483
1987,San Francisco 49ers,0.473,0.483
1987,New York Jets,0.498,0.502
1987,Cincinnati Bengals,0.560,0.483
1987,Atlanta Falcons,0.542,0.483
1987,Chicago Bears,0.469,0.463
1987,Miami Dolphins,0.489,0.485
1987,Indianapolis Colts,0.484,0.454
1987,Philadelphia Eagles,0.531,0.517
1987,Dallas Cowboys,0.467,0.515
1987,San Diego Chargers,0.480,0.454
1987,New England Patriots,0.509,0.469
1987,Los Angeles Rams,0.551,0.450
1987,New York Giants,0.562,0.456
1987,Minnesota Vikings,0.447,0.481
1987,Washington Redskins,0.427,0.444
1987,Los Angeles Raiders,0.518,0.537
1987,Houston Oilers,0.536,0.517
1987,Seattle Seahawks,0.451,0.533
1987,Detroit Lions,0.451,0.498
1987,Tampa Bay Buccaneers,0.518,0.425
1987,Kansas City Chiefs,0.496,0.512
1987,Green Bay Packers,0.518,0.558
1987,St. Louis Cardinals,0.498,0.500
1988,New Orleans Saints,0.469,0.485
1988,Buffalo Bills,0.508,0.485
1988,Pittsburgh Steelers,0.531,0.477
1988,Cleveland Browns,0.492,0.473
1988,Denver Broncos,0.473,0.504
1988,San Francisco 49ers,0.512,0.477
1988,New York Jets,0.516,0.471
1988,Cincinnati Bengals,0.484,0.487
1988,Atlanta Falcons,0.492,0.533
1988,Chicago Bears,0.445,0.467
1988,Miami Dolphins,0.535,0.498
1988,Indianapolis Colts,0.535,0.517
1988,Philadelphia Eagles,0.477,0.417
1988,Dallas Cowboys,0.559,0.471
1988,San Diego Chargers,0.484,0.500
1988,Los Angeles Rams,0.496,0.508
1988,Phoenix Cardinals,0.492,0.506
1988,New England Patriots,0.555,0.504
1988,New York Giants,0.430,0.425
1988,Washington Redskins,0.520,0.469
1988,Los Angeles Raiders,0.508,0.521
1988,Minnesota Vikings,0.465,0.500
1988,Houston Oilers,0.500,0.458
1988,Seattle Seahawks,0.496,0.512
1988,Tampa Bay Buccaneers,0.508,0.462
1988,Detroit Lions,0.516,0.471
1988,Green Bay Packers,0.504,0.442
1988,Kansas City Chiefs,0.500,0.492
1989,New Orleans Saints,0.492,0.475
1989,Pittsburgh Steelers,0.482,0.539
1989,Cleveland Browns,0.494,0.512
1989,Buffalo Bills,0.477,0.543
1989,Denver Broncos,0.518,0.480
1989,San Francisco 49ers,0.457,0.518
1989,New York Jets,0.506,0.527
1989,Atlanta Falcons,0.535,0.525
1989,Cincinnati Bengals,0.514,0.506
1989,Indianapolis Colts,0.482,0.555
1989,Chicago Bears,0.568,0.477
1989,Miami Dolphins,0.451,0.508
1989,Philadelphia Eagles,0.496,0.496
1989,Dallas Cowboys,0.584,0.475
1989,San Diego Chargers,0.535,0.482
1989,Los Angeles Rams,0.477,0.529
1989,Phoenix Cardinals,0.492,0.445
1989,New England Patriots,0.500,0.535
1989,New York Giants,0.500,0.465
1989,Washington Redskins,0.441,0.477
1989,Los Angeles Raiders,0.504,0.502
1989,Minnesota Vikings,0.502,0.477
1989,Houston Oilers,0.490,0.510
1989,Seattle Seahawks,0.533,0.500
1989,Tampa Bay Buccaneers,0.545,0.520
1989,Detroit Lions,0.494,0.520
1989,Green Bay Packers,0.436,0.451
1989,Kansas City Chiefs,0.494,0.453
1990,New Orleans Saints,0.461,0.506
1990,Cleveland Browns,0.543,0.529
1990,Pittsburgh Steelers,0.453,0.516
1990,Buffalo Bills,0.465,0.490
1990,Denver Broncos,0.535,0.498
1990,San Francisco 49ers,0.445,0.506
1990,New York Jets,0.473,0.443
1990,Cincinnati Bengals,0.449,0.508
1990,Atlanta Falcons,0.504,0.541
1990,Chicago Bears,0.430,0.498
1990,Miami Dolphins,0.488,0.482
1990,Indianapolis Colts,0.531,0.494
1990,Dallas Cowboys,0.516,0.520
1990,Philadelphia Eagles,0.488,0.469
1990,San Diego Chargers,0.504,0.463
1990,Los Angeles Rams,0.535,0.518
1990,Phoenix Cardinals,0.559,0.492
1990,New England Patriots,0.594,0.502
1990,New York Giants,0.500,0.492
1990,Washington Redskins,0.555,0.484
1990,Minnesota Vikings,0.547,0.533
1990,Houston Oilers,0.492,0.518
1990,Los Angeles Raiders,0.523,0.516
1990,Seattle Seahawks,0.500,0.508
1990,Detroit Lions,0.512,0.510
1990,Tampa Bay Buccaneers,0.453,0.449
1990,Green Bay Packers,0.504,0.514
1990,Kansas City Chiefs,0.441,0.502
1991,New Orleans Saints,0.480,0.512
1991,Pittsburgh Steelers,0.492,0.480
1991,Buffalo Bills,0.410,0.477
1991,Cleveland Browns,0.492,0.508
1991,Denver Broncos,0.434,0.465
1991,San Francisco 49ers,0.512,0.488
1991,New York Jets,0.445,0.477
1991,Cincinnati Bengals,0.570,0.523
1991,Atlanta Falcons,0.477,0.516
1991,Indianapolis Colts,0.504,0.492
1991,Chicago Bears,0.496,0.512
1991,Miami Dolphins,0.445,0.461
1991,Philadelphia Eagles,0.504,0.523
1991,Dallas Cowboys,0.531,0.512
1991,San Diego Chargers,0.543,0.531
1991,Los Angeles Rams,0.555,0.539
1991,Phoenix Cardinals,0.602,0.508
1991,New England Patriots,0.480,0.496
1991,New York Giants,0.516,0.508
1991,Houston Oilers,0.500,0.504
1991,Los Angeles Raiders,0.500,0.516
1991,Minnesota Vikings,0.469,0.414
1991,Washington Redskins,0.504,0.496
1991,Seattle Seahawks,0.480,0.512
1991,Tampa Bay Buccaneers,0.543,0.516
1991,Detroit Lions,0.469,0.516
1991,Green Bay Packers,0.516,0.480
1991,Kansas City Chiefs,0.531,0.520
1992,Buffalo Bills,0.492,0.465
1992,Pittsburgh Steelers,0.473,0.461
1992,New Orleans Saints,0.465,0.527
1992,Cleveland Browns,0.508,0.457
1992,Denver Broncos,0.512,0.551
1992,San Francisco 49ers,0.461,0.500
1992,New York Jets,0.539,0.477
1992,Atlanta Falcons,0.535,0.508
1992,Cincinnati Bengals,0.473,0.461
1992,Miami Dolphins,0.453,0.480
1992,Chicago Bears,0.508,0.473
1992,Indianapolis Colts,0.469,0.438
1992,Dallas Cowboys,0.426,0.570
1992,Philadelphia Eagles,0.535,0.566
1992,New England Patriots,0.516,0.469
1992,Los Angeles Rams,0.547,0.527
1992,Phoenix Cardinals,0.570,0.512
1992,San Diego Chargers,0.445,0.438
1992,New York Giants,0.527,0.562
1992,Washington Redskins,0.504,0.566
1992,Los Angeles Raiders,0.527,0.543
1992,Houston Oilers,0.531,0.449
1992,Minnesota Vikings,0.473,0.484
1992,Seattle Seahawks,0.547,0.535
1992,Tampa Bay Buccaneers,0.492,0.457
1992,Detroit Lions,0.551,0.488
1992,Green Bay Packers,0.445,0.492
1992,Kansas City Chiefs,0.477,0.543
1993,Pittsburgh Steelers,0.477,0.496
1993,Buffalo Bills,0.504,0.504
1993,New Orleans Saints,0.496,0.512
1993,Cleveland Browns,0.469,0.504
1993,Denver Broncos,0.500,0.473
1993,San Francisco 49ers,0.469,0.508
1993,New York Jets,0.504,0.527
1993,Cincinnati Bengals,0.504,0.500
1993,Atlanta Falcons,0.477,0.539
1993,Chicago Bears,0.523,0.488
1993,Indianapolis Colts,0.508,0.492
1993,Miami Dolphins,0.500,0.508
1993,Dallas Cowboys,0.496,0.527
1993,Philadelphia Eagles,0.527,0.543
1993,San Diego Chargers,0.531,0.488
1993,Los Angeles Rams,0.496,0.527
1993,Phoenix Cardinals,0.508,0.508
1993,New England Patriots,0.492,0.453
1993,New York Giants,0.469,0.535
1993,Washington Redskins,0.523,0.512
1993,Los Angeles Raiders,0.500,0.465
1993,Minnesota Vikings,0.523,0.516
1993,Houston Oilers,0.457,0.484
1993,Seattle Seahawks,0.523,0.461
1993,Tampa Bay Buccaneers,0.543,0.512
1993,Detroit Lions,0.445,0.430
1993,Green Bay Packers,0.520,0.508
1993,Kansas City Chiefs,0.516,0.480
1994,New Orleans Saints,0.520,0.500
1994,Buffalo Bills,0.531,0.500
1994,Pittsburgh Steelers,0.461,0.484
1994,Cleveland Browns,0.457,0.477
1994,Denver Broncos,0.500,0.504
1994,San Francisco 49ers,0.465,0.484
1994,New York Jets,0.535,0.512
1994,Cincinnati Bengals,0.535,0.500
1994,Atlanta Falcons,0.492,0.469
1994,Chicago Bears,0.496,0.473
1994,Miami Dolphins,0.520,0.492
1994,Indianapolis Colts,0.449,0.469
1994,Arizona Cardinals,0.469,0.500
1994,Philadelphia Eagles,0.508,0.457
1994,Dallas Cowboys,0.469,0.445
1994,San Diego Chargers,0.492,0.492
1994,New England Patriots,0.516,0.504
1994,Los Angeles Rams,0.523,0.477
1994,New York Giants,0.461,0.434
1994,Los Angeles Raiders,0.512,0.516
1994,Washington Redskins,0.504,0.434
1994,Minnesota Vikings,0.531,0.488
1994,Houston Oilers,0.523,0.469
1994,Seattle Seahawks,0.488,0.484
1994,Tampa Bay Buccaneers,0.488,0.457
1994,Detroit Lions,0.555,0.520
1994,Green Bay Packers,0.512,0.496
1994,Kansas City Chiefs,0.488,0.527
1995,Buffalo Bills,0.453,0.445
1995,New Orleans Saints,0.504,0.426
1995,Pittsburgh Steelers,0.453,0.387
1995,Cleveland Browns,0.516,0.410
1995,Denver Broncos,0.527,0.395
1995,New York Jets,0.488,0.359
1995,San Francisco 49ers,0.504,0.402
1995,Cincinnati Bengals,0.480,0.422
1995,Atlanta Falcons,0.488,0.422
1995,Chicago Bears,0.508,0.395
1995,Miami Dolphins,0.508,0.484
1995,Arizona Cardinals,0.539,0.473
1995,Indianapolis Colts,0.453,0.387
1995,Dallas Cowboys,0.496,0.469
1995,Philadelphia Eagles,0.457,0.426
1995,San Diego Chargers,0.543,0.480
1995,New England Patriots,0.520,0.504
1995,New York Giants,0.547,0.484
1995,Oakland Raiders,0.543,0.492
1995,Minnesota Vikings,0.539,0.523
1995,Washington Redskins,0.508,0.430
1995,St Louis Rams,0.527,0.441
1995,Jacksonville Jaguars,0.488,0.453
1995,Houston Oilers,0.477,0.453
1995,Seattle Seahawks,0.488,0.379
1995,Carolina Panthers,0.477,0.434
1995,Tampa Bay Buccaneers,0.512,0.418
1995,Detroit Lions,0.496,0.484
1995,Kansas City Chiefs,0.469,0.434
1995,Green Bay Packers,0.492,0.477
1996,Buffalo Bills,0.496,0.492
1996,New Orleans Saints,0.473,0.434
1996,Pittsburgh Steelers,0.492,0.434
1996,Denver Broncos,0.473,0.496
1996,San Francisco 49ers,0.449,0.484
1996,New York Jets,0.566,0.469
1996,Cincinnati Bengals,0.492,0.445
1996,Atlanta Falcons,0.527,0.520
1996,Chicago Bears,0.512,0.555
1996,Miami Dolphins,0.496,0.473
1996,Indianapolis Colts,0.488,0.457
1996,Arizona Cardinals,0.480,0.477
1996,Dallas Cowboys,0.535,0.484
1996,Philadelphia Eagles,0.488,0.477
1996,San Diego Chargers,0.551,0.562
1996,New England Patriots,0.477,0.430
1996,New York Giants,0.512,0.484
1996,Jacksonville Jaguars,0.430,0.410
1996,Washington Redskins,0.500,0.484
1996,Oakland Raiders,0.480,0.492
1996,Houston Oilers,0.457,0.434
1996,Minnesota Vikings,0.492,0.531
1996,St Louis Rams,0.496,0.469
1996,Seattle Seahawks,0.555,0.555
1996,Carolina Panthers,0.430,0.469
1996,Tampa Bay Buccaneers,0.523,0.520
1996,Baltimore Ravens,0.559,0.473
1996,Detroit Lions,0.516,0.559
1996,Green Bay Packers,0.504,0.570
1996,Kansas City Chiefs,0.551,0.551
1997,New Orleans Saints,0.471,0.477
1997,Buffalo Bills,0.551,0.480
1997,Pittsburgh Steelers,0.500,0.469
1997,Denver Broncos,0.484,0.523
1997,San Francisco 49ers,0.463,0.469
1997,New York Jets,0.443,0.504
1997,Tennessee Oilers,0.496,0.492
1997,Atlanta Falcons,0.467,0.504
1997,Cincinnati Bengals,0.500,0.430
1997,Chicago Bears,0.553,0.484
1997,Miami Dolphins,0.482,0.441
1997,Indianapolis Colts,0.543,0.492
1997,Arizona Cardinals,0.498,0.441
1997,Philadelphia Eagles,0.529,0.516
1997,Dallas Cowboys,0.520,0.527
1997,New England Patriots,0.500,0.512
1997,San Diego Chargers,0.521,0.523
1997,New York Giants,0.439,0.441
1997,Washington Redskins,0.451,0.465
1997,Jacksonville Jaguars,0.506,0.453
1997,Oakland Raiders,0.531,0.453
1997,St Louis Rams,0.543,0.512
1997,Minnesota Vikings,0.510,0.523
1997,Carolina Panthers,0.514,0.492
1997,Seattle Seahawks,0.482,0.438
1997,Tampa Bay Buccaneers,0.529,0.488
1997,Baltimore Ravens,0.521,0.430
1997,Detroit Lions,0.512,0.465
1997,Green Bay Packers,0.455,0.508
1997,Kansas City Chiefs,0.484,0.547
1998,Buffalo Bills,0.473,0.465
1998,Pittsburgh Steelers,0.461,0.551
1998,New Orleans Saints,0.555,0.473
1998,Denver Broncos,0.453,0.494
1998,San Francisco 49ers,0.469,0.465
1998,New York Jets,0.496,0.482
1998,Tennessee Oilers,0.492,0.539
1998,Cincinnati Bengals,0.539,0.543
1998,Atlanta Falcons,0.414,0.480
1998,Indianapolis Colts,0.547,0.494
1998,Miami Dolphins,0.531,0.465
1998,Arizona Cardinals,0.395,0.453
1998,Chicago Bears,0.574,0.549
1998,Dallas Cowboys,0.461,0.477
1998,Philadelphia Eagles,0.523,0.504
1998,New England Patriots,0.555,0.504
1998,San Diego Chargers,0.496,0.496
1998,New York Giants,0.527,0.492
1998,Oakland Raiders,0.508,0.514
1998,Washington Redskins,0.523,0.473
1998,Minnesota Vikings,0.430,0.508
1998,St Louis Rams,0.562,0.482
1998,Jacksonville Jaguars,0.473,0.535
1998,Seattle Seahawks,0.492,0.477
1998,Carolina Panthers,0.555,0.494
1998,Tampa Bay Buccaneers,0.480,0.543
1998,Baltimore Ravens,0.473,0.504
1998,Detroit Lions,0.551,0.539
1998,Kansas City Chiefs,0.543,0.484
1998,Green Bay Packers,0.449,0.521
1999,Cleveland Browns,0.559,0.332
1999,Pittsburgh Steelers,0.500,0.371
1999,New Orleans Saints,0.504,0.449
1999,Buffalo Bills,0.527,0.480
1999,Denver Broncos,0.562,0.535
1999,San Francisco 49ers,0.504,0.461
1999,New York Jets,0.586,0.539
1999,Atlanta Falcons,0.516,0.461
1999,Cincinnati Bengals,0.551,0.328
1999,Miami Dolphins,0.562,0.480
1999,Chicago Bears,0.543,0.488
1999,Indianapolis Colts,0.488,0.484
1999,Arizona Cardinals,0.473,0.535
1999,Dallas Cowboys,0.469,0.516
1999,Tennessee Titans,0.430,0.422
1999,Philadelphia Eagles,0.551,0.461
1999,San Diego Chargers,0.484,0.488
1999,New England Patriots,0.520,0.496
1999,New York Giants,0.527,0.480
1999,Jacksonville Jaguars,0.391,0.367
1999,Minnesota Vikings,0.473,0.523
1999,Oakland Raiders,0.547,0.539
1999,Washington Redskins,0.465,0.469
1999,St Louis Rams,0.363,0.395
1999,Seattle Seahawks,0.484,0.500
1999,Carolina Panthers,0.418,0.461
1999,Tampa Bay Buccaneers,0.453,0.539
1999,Detroit Lions,0.543,0.520
1999,Baltimore Ravens,0.496,0.359
1999,Green Bay Packers,0.496,0.523
1999,Kansas City Chiefs,0.516,0.496
2000,Buffalo Bills,0.516,0.586
2000,Cleveland Browns,0.562,0.508
2000,New Orleans Saints,0.438,0.453
2000,Pittsburgh Steelers,0.512,0.500
2000,Denver Broncos,0.402,0.449
2000,New York Jets,0.566,0.559
2000,San Francisco 49ers,0.449,0.457
2000,Cincinnati Bengals,0.523,0.500
2000,Atlanta Falcons,0.562,0.465
2000,Miami Dolphins,0.492,0.570
2000,Indianapolis Colts,0.516,0.562
2000,Chicago Bears,0.582,0.520
2000,Arizona Cardinals,0.523,0.441
2000,Tennessee Titans,0.473,0.461
2000,Dallas Cowboys,0.539,0.500
2000,Philadelphia Eagles,0.441,0.426
2000,San Diego Chargers,0.566,0.492
2000,New England Patriots,0.531,0.539
2000,New York Giants,0.445,0.488
2000,St Louis Rams,0.469,0.430
2000,Oakland Raiders,0.422,0.441
2000,Jacksonville Jaguars,0.492,0.465
2000,Minnesota Vikings,0.488,0.555
2000,Washington Redskins,0.543,0.520
2000,Seattle Seahawks,0.504,0.539
2000,Carolina Panthers,0.465,0.469
2000,Tampa Bay Buccaneers,0.500,0.531
2000,Detroit Lions,0.543,0.520
2000,Baltimore Ravens,0.426,0.496
2000,Green Bay Packers,0.527,0.523
2000,Kansas City Chiefs,0.480,0.535
2001,Pittsburgh Steelers,0.418,0.516
2001,Cleveland Browns,0.531,0.488
2001,Buffalo Bills,0.531,0.469
2001,New Orleans Saints,0.496,0.496
2001,Denver Broncos,0.488,0.461
2001,San Francisco 49ers,0.465,0.508
2001,New York Jets,0.512,0.520
